exp_id,priority,hidiffusion,xformers,cpu_offload,vae_tiling,height,width,prompt_id,seed,repeat_idx
baseline,P0,0,0,0,0,1024,1024,0,0,0
baseline,P0,0,0,0,0,1024,1024,0,0,1
baseline,P0,0,0,0,0,1024,1024,0,0,2
baseline,P0,0,0,0,0,1024,1024,0,1,0
baseline,P0,0,0,0,0,1024,1024,0,1,1
baseline,P0,0,0,0,0,1024,1024,0,1,2
baseline,P0,0,0,0,0,1536,1536,0,0,0
baseline,P0,0,0,0,0,1536,1536,0,0,1
baseline,P0,0,0,0,0,1536,1536,0,0,2
baseline,P0,0,0,0,0,1536,1536,0,1,0
baseline,P0,0,0,0,0,1536,1536,0,1,1
baseline,P0,0,0,0,0,1536,1536,0,1,2
baseline,P0,0,0,0,0,2048,2048,0,0,0
baseline,P0,0,0,0,0,2048,2048,0,0,1
baseline,P0,0,0,0,0,2048,2048,0,0,2
baseline,P0,0,0,0,0,2048,2048,0,1,0
baseline,P0,0,0,0,0,2048,2048,0,1,1
baseline,P0,0,0,0,0,2048,2048,0,1,2
base+xformers,P0,0,1,0,0,1024,1024,0,0,0
base+xformers,P0,0,1,0,0,1024,1024,0,0,1
base+xformers,P0,0,1,0,0,1024,1024,0,0,2
base+xformers,P0,0,1,0,0,1024,1024,0,1,0
base+xformers,P0,0,1,0,0,1024,1024,0,1,1
base+xformers,P0,0,1,0,0,1024,1024,0,1,2
base+xformers,P0,0,1,0,0,1536,1536,0,0,0
base+xformers,P0,0,1,0,0,1536,1536,0,0,1
base+xformers,P0,0,1,0,0,1536,1536,0,0,2
base+xformers,P0,0,1,0,0,1536,1536,0,1,0
base+xformers,P0,0,1,0,0,1536,1536,0,1,1
base+xformers,P0,0,1,0,0,1536,1536,0,1,2
base+xformers,P0,0,1,0,0,2048,2048,0,0,0
base+xformers,P0,0,1,0,0,2048,2048,0,0,1
base+xformers,P0,0,1,0,0,2048,2048,0,0,2
base+xformers,P0,0,1,0,0,2048,2048,0,1,0
base+xformers,P0,0,1,0,0,2048,2048,0,1,1
base+xformers,P0,0,1,0,0,2048,2048,0,1,2
base+offload,P0,0,0,1,0,1024,1024,0,0,0
base+offload,P0,0,0,1,0,1024,1024,0,0,1
base+offload,P0,0,0,1,0,1024,1024,0,0,2
base+offload,P0,0,0,1,0,1024,1024,0,1,0
base+offload,P0,0,0,1,0,1024,1024,0,1,1
base+offload,P0,0,0,1,0,1024,1024,0,1,2
base+offload,P0,0,0,1,0,1536,1536,0,0,0
base+offload,P0,0,0,1,0,1536,1536,0,0,1
base+offload,P0,0,0,1,0,1536,1536,0,0,2
base+offload,P0,0,0,1,0,1536,1536,0,1,0
base+offload,P0,0,0,1,0,1536,1536,0,1,1
base+offload,P0,0,0,1,0,1536,1536,0,1,2
base+offload,P0,0,0,1,0,2048,2048,0,0,0
base+offload,P0,0,0,1,0,2048,2048,0,0,1
base+offload,P0,0,0,1,0,2048,2048,0,0,2
